
Buildfile: /Volumes/raid1/Users/tom/workspace_422/stepmod/publication/publication/ap210e3/buildbuild.xml

main:
       [style] Warning: the task name <style> is deprecated. Use <xslt> instead.
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Geometric_tolerance/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Construction_geometry/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition_relationship/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition_relationship/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component_placement_requirements/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition_relationship/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition_relationship/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition_relationship/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Edge_shape_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_3d_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Value_with_unit_extension/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Value_with_unit_extension/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Edge_shape_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Edge_shape_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Edge_shape_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Edge_shape_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_3d_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template_3d_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Edge_shape_feature/mim.xml Cause: java.io.EOFException: no more input
